Id,Label,timeset,size,modularity_class
0,1448474516380733447,,943,3
1,1448352833284235267,,2063,3
2,1448160710492663810,,74,2097
3,1448436553194237957,,36,3
4,1448289139825135618,,4387,3
5,1448298072279244803,,1747,211
6,1448378007438209026,,704,3
7,1447997976698187777,,1132,211
8,1448459638567936002,,19,1262
9,1448357887424741378,,187,2097
10,1448474291184574467,,359,3
11,1447924683484106756,,3,2097
12,1448415552838451200,,200,2097
13,1448238571706458112,,632,3
14,1448480025204838403,,460,3
15,1448466636847996928,,13,1413
16,1448430293849935873,,81,2241
17,1448487694309330945,,1,2241
18,1447937880454803464,,72,2241
19,1448425020821282823,,324,2241
20,1448269455482503179,,650,3
21,1448251637328318467,,2092,3
22,1448328832033779712,,5,2097
23,1448480135062065152,,1514,3
24,1447492090053595137,,64,1413
25,1448463250769670145,,127,1413
26,1448263314065092615,,487,3
27,1448473051092426752,,771,3
28,1448342611584974849,,541,3
29,1448449390868320256,,409,3
30,1448479404171173895,,19,2097
31,1448293570843086853,,5599,3
32,1448442764077764612,,656,3
33,1448322199039791110,,287,3
34,1448318992335134730,,380,1262
35,1448261925612056577,,46,1262
36,1442400656791277572,,1,3
37,1448274133305942018,,4159,3
38,1448309946026708997,,696,2097
39,1448414600794451969,,537,3
40,1448456457159004162,,355,211
41,1448371814028226571,,1,3
42,1448441606386892805,,207,211
43,1447836880007876609,,8,2241
44,1448165687415824386,,834,3
45,1448262778548936706,,838,3
46,1448211712012861441,,595,3
47,1448459346996699136,,227,2097
48,1445024607992311808,,70,3
49,1448176824161165318,,438,3
50,1448428809070383105,,63,2097
51,1446649341691695107,,117,1454
52,1448227779279945728,,523,1262
53,1448182364765491201,,293,3
54,1447900765897388033,,34,1262
55,1448487466818842625,,1,0
56,1448439209182863360,,65,2241
57,1446554309756432386,,809,211
58,1448269820798058506,,366,3
59,1448288765328433154,,229,2097
60,1448451384542744580,,32,246
61,1448228014450298880,,146,2097
62,1443996171622666251,,26,1413
63,1448485443113140227,,81,3
64,1448381405512310799,,205,1262
65,1448422303625187334,,186,2097
66,1448272309672833028,,876,211
67,1448295933544828934,,200,1262
68,1448229994577027082,,50,1262
69,1448476252009115648,,643,2097
70,1448194726767718401,,35,1262
71,1448297053562589184,,87,2097
72,1448487290326630400,,1,1
73,1448254863570243586,,1852,211
74,1448249661593047048,,3113,3
75,1448447936921276417,,351,2097
76,1448170020857548800,,6453,3
77,1448474507581272064,,150,3
78,1448313433032638469,,88,2097
79,1448287420286267395,,1533,3
80,1448352618464616457,,867,3
81,1448285462527758352,,750,1413
82,1448309997633515521,,942,2097
83,1448471030117195776,,101,2241
84,1448316347398725635,,24,1262
85,1447849541957476355,,28,2097
86,1448376516530905091,,145,1413
87,1447169122358333441,,62,1413
88,1448480077180649479,,59,3
89,1447569037421006866,,566,1454
90,1448243158698102785,,15,2097
91,1447952807642890241,,254,3
92,1448173569410691074,,280,3
93,1448430995993239554,,48,2097
94,1448375050541801474,,303,3
95,1448478926393815042,,6,2241
96,1448238872513687556,,212,2097
97,1448238132831219714,,2033,3
98,1448370691913486342,,55,2097
99,1448457168085192705,,62,1262
100,1448487355636195331,,1,2
101,1448487622364459011,,1,211
102,1448307441217806343,,641,3
103,1448212319373234178,,4760,3
104,1448361621168934914,,447,3
105,1448429578079260672,,162,2097
106,1448083854506463240,,66,2097
107,1448147613321150466,,8,2097
108,1448469772006526977,,2,3
109,1448473759078256647,,9,2097
110,1448443836695470086,,82,2097
111,1448242264375902208,,33,1262
112,1448486800830443523,,1,900
113,1448471339166310401,,11,2241
114,1448408131629953030,,311,2097
115,1448374624895619074,,50,2097
116,1442188635101663233,,16,2097
117,1448411812492369920,,25,2097
118,1448399049665679364,,139,1413
119,1448046763881947149,,45,2241
120,1448339708547899395,,275,2097
121,1446873608350048260,,17,3
122,1448264799205351428,,144,3
123,1448121343032053768,,514,3
124,1448044535200632832,,2,2097
125,1448450390467350528,,51,1262
126,1448287413101494279,,83,2097
127,1448381018121990145,,15,2097
128,1448149166304149509,,4,2097
129,1448099935337938950,,22,1454
130,1448486493840973824,,1,2097
131,1448383660873289731,,80,2241
132,1448305925161250817,,3043,3
133,1448302814015508486,,444,3
134,1448257416634658823,,441,3
135,1445195420859129858,,1,5
136,1448279492414173194,,182,1262
137,1448405768571555841,,68,2097
138,1448363653527334913,,60,2241
139,1448407111508037634,,114,2097
140,1447963523565465602,,3,211
141,1448453871769034756,,46,2241
142,1448386010262511621,,184,3
143,1447539646582435840,,14,211
144,1448254243538972672,,250,2097
145,1448437453979750405,,21,1262
146,1448056424102252545,,638,2097
147,1448451927692484614,,82,2097
148,1448369370330279947,,89,2097
149,1448259499597316104,,63,3
150,1448138483474698244,,1762,3
151,1448263724964491273,,160,1262
152,1448478378672246786,,40,2097
153,1447981291463340034,,162,3
154,1447690354938023942,,72,2097
155,1448482514276794371,,33,2097
156,1448480935020687366,,19,2097
157,1448257420166238211,,256,1262
158,1448262790192508930,,3,1350
159,1448459425568550915,,13,2097
160,1448359986543874057,,305,2097
161,1448154829289926657,,37,2097
162,1448143474369314819,,3,1422
163,1447302182894804997,,179,1454
164,1448484411498897412,,26,3
165,1448321406760992771,,283,3
166,1448259202917416965,,45,2241
167,1444673726193274880,,40,3
168,1448386306460037120,,73,1413
169,1448273773216497665,,196,2097
170,1448485322371710979,,5,3
171,1447659544931442696,,6,1413
172,1448486855565996032,,7,2097
173,1448144929755058180,,192,1413
174,1447971678550691856,,44,2097
175,1448478523207950340,,6,2097
176,1447879972182446088,,212,1262
177,1448083649434427399,,6,1413
178,1448330570484760583,,509,3
179,1447172124842479620,,3,1262
180,1448169513271250945,,1,2097
181,1448463939369582593,,32,2241
182,1447993675997458432,,2,1413
183,1448300158912016384,,688,3
184,1448479531551977475,,7,2097
185,1448409596104638464,,48,2097
186,1448165057267916801,,41,2097
187,1448412357097627648,,69,1262
