Source,Target,Weight
218,221,1
218,222,1
218,223,1
218,230,1
218,269,1
218,328,1
218,329,1
218,330,1
218,331,1
219,220,1
219,221,1
219,222,1
219,223,1
219,230,1
219,269,1
219,328,1
219,329,1
219,330,1
219,331,1
220,221,1
220,222,1
220,223,1
220,230,1
220,269,1
220,328,1
220,329,1
220,330,1
220,331,1
221,222,1
221,223,1
221,230,1
221,269,1
221,328,1
221,329,1
221,330,1
221,331,1
222,223,1
222,230,1
222,269,1
222,328,1
222,329,1
222,330,1
222,331,1
223,230,1
223,269,1
223,328,1
223,329,1
223,330,1
223,331,1
224,299,1
224,300,1
228,272,2
229,265,1
229,268,1
230,269,1
230,328,1
230,329,1
230,330,1
230,331,1
231,232,1
231,233,1
231,234,1
231,235,1
231,236,1
231,237,1
231,238,1
231,239,1
231,240,1
231,241,1
231,242,1
231,243,1
231,244,1
231,245,1
231,246,1
231,247,1
231,248,1
231,249,1
232,233,1
232,234,1
232,235,1
232,236,1
232,237,1
232,238,1
232,239,1
232,240,1
232,241,1
232,242,1
232,243,1
232,244,1
232,245,1
232,246,1
232,247,1
232,248,1
232,249,1
233,234,1
233,235,1
233,236,1
233,237,1
233,238,1
233,239,1
233,240,1
233,241,1
233,242,1
233,243,1
233,244,1
233,245,1
233,246,1
233,247,1
233,248,1
233,249,1
234,235,1
234,236,1
234,237,1
234,238,1
234,239,1
234,240,1
234,241,1
234,242,1
234,243,1
234,244,1
234,245,1
234,246,1
234,247,1
234,248,1
234,249,1
235,236,1
235,237,1
235,238,1
235,239,1
235,240,1
235,241,1
235,242,1
235,243,1
235,244,1
235,245,1
235,246,1
235,247,1
235,248,1
235,249,1
236,237,1
236,238,1
236,239,1
236,240,1
236,241,1
236,242,1
236,243,1
236,244,1
236,245,1
236,246,1
236,247,1
236,248,1
236,249,1
237,238,1
237,239,1
237,240,1
237,241,1
237,242,1
237,243,1
237,244,1
237,245,1
237,246,1
237,247,1
237,248,1
237,249,1
238,239,1
238,240,1
238,241,1
238,242,1
238,243,1
238,244,1
238,245,1
238,246,1
238,247,1
238,248,1
238,249,1
239,240,1
239,241,1
239,242,1
239,243,1
239,244,1
239,245,1
239,246,1
239,247,1
239,248,1
239,249,1
240,241,1
240,242,1
240,243,1
240,244,1
240,245,1
240,246,1
240,247,1
240,248,1
240,249,1
241,242,1
241,243,1
241,244,1
241,245,1
241,246,1
241,247,1
241,248,1
241,249,1
242,243,1
242,244,1
242,245,1
242,246,1
242,247,1
242,248,1
242,249,1
243,244,1
243,245,1
243,246,1
243,247,1
243,248,1
243,249,1
244,245,1
244,246,1
244,247,1
244,248,1
244,249,1
245,246,1
245,247,1
245,248,1
245,249,1
246,247,1
246,248,1
246,249,1
247,248,1
247,249,1
248,249,1
257,258,1
257,259,1
257,260,1
257,276,1
257,277,1
257,278,1
257,279,1
257,280,1
257,283,1
257,284,1
258,259,1
258,260,1
258,276,1
258,277,1
258,278,1
258,279,1
258,280,1
258,283,1
258,284,1
259,260,1
259,276,1
259,277,1
259,278,1
259,279,1
259,280,1
259,283,1
259,284,1
260,276,1
260,277,1
260,278,1
260,279,1
260,280,1
260,283,1
260,284,1
261,272,1
265,268,1
267,270,1
267,271,1
267,333,1
269,285,1
269,328,1
269,329,1
269,330,1
269,331,1
270,271,1
270,333,1
271,333,1
276,277,1
276,278,1
276,279,1
276,280,1
276,283,1
276,284,1
277,278,1
277,279,1
277,280,1
277,283,1
277,284,1
278,279,1
278,280,1
278,283,1
278,284,1
279,280,1
279,283,1
279,284,1
280,283,1
280,284,1
283,284,1
288,289,1
288,290,1
289,290,1
296,334,1
299,300,1
307,308,1
307,309,1
307,310,1
307,311,1
307,312,1
307,313,1
307,314,1
307,315,1
307,316,1
307,317,1
307,318,1
307,319,1
307,320,1
307,321,1
307,322,1
307,323,1
307,324,1
307,325,1
307,326,1
308,309,1
308,310,1
308,311,1
308,312,1
308,313,1
308,314,1
308,315,1
308,316,1
308,317,1
308,318,1
308,319,1
308,320,1
308,321,1
308,322,1
308,323,1
308,324,1
308,325,1
308,326,1
309,310,1
309,311,1
309,312,1
309,313,1
309,314,1
309,315,1
309,316,1
309,317,1
309,318,1
309,319,1
309,320,1
309,321,1
309,322,1
309,323,1
309,324,1
309,325,1
309,326,1
310,311,1
310,312,1
310,313,1
310,314,1
310,315,1
310,316,1
310,317,1
310,318,1
310,319,1
310,320,1
310,321,1
310,322,1
310,323,1
310,324,1
310,325,1
310,326,1
311,312,1
311,313,1
311,314,1
311,315,1
311,316,1
311,317,1
311,318,1
311,319,1
311,320,1
311,321,1
311,322,1
311,323,1
311,324,1
311,325,1
311,326,1
312,313,1
312,314,1
312,315,1
312,316,1
312,317,1
312,318,1
312,319,1
312,320,1
312,321,1
312,322,1
312,323,1
312,324,1
312,325,1
312,326,1
313,314,1
313,315,1
313,316,1
313,317,1
313,318,1
313,319,1
313,320,1
313,321,1
313,322,1
313,323,1
313,324,1
313,325,1
313,326,1
314,315,1
314,316,1
314,317,1
314,318,1
314,319,1
314,320,1
314,321,1
314,322,1
314,323,1
314,324,1
314,325,1
314,326,1
315,316,1
315,317,1
315,318,1
315,319,1
315,320,1
315,321,1
315,322,1
315,323,1
315,324,1
315,325,1
315,326,1
316,317,1
316,318,1
316,319,1
316,320,1
316,321,1
316,322,1
316,323,1
316,324,1
316,325,1
316,326,1
317,318,1
317,319,1
317,320,1
317,321,1
317,322,1
317,323,1
317,324,1
317,325,1
317,326,1
318,319,1
318,320,1
318,321,1
318,322,1
318,323,1
318,324,1
318,325,1
318,326,1
319,320,1
319,321,1
319,322,1
319,323,1
319,324,1
319,325,1
319,326,1
320,321,1
320,322,1
320,323,1
320,324,1
320,325,1
320,326,1
321,322,1
321,323,1
321,324,1
321,325,1
321,326,1
322,323,1
322,324,1
322,325,1
322,326,1
323,324,1
323,325,1
323,326,1
324,325,1
324,326,1
325,326,1
328,329,1
328,330,1
328,331,1
329,330,1
329,331,1
330,331,1
